date_time,compound,close
30/12/21 16:00,0.6369,3737.53
30/12/21 17:00,0.0947,3744.75
30/12/21 18:00,0.1983,3743.75
30/12/21 19:00,0.7684,3757.15
30/12/21 20:00,0,3742.93
30/12/21 21:00,0.0257,3732.66
30/12/21 22:00,0.2418,3714.21
30/12/21 23:00,0.5209,3707.43
31/12/21 0:00,0.3913,3711.08
31/12/21 1:00,-0.0892,3715.68
31/12/21 2:00,-0.4215,3714.34
31/12/21 3:00,-0.0101,3729.69
31/12/21 4:00,-0.012,3748.98
31/12/21 5:00,0,3744.24
31/12/21 6:00,0.4106,3737.89
31/12/21 7:00,0.1909,3719.29
31/12/21 8:00,0.5078,3765.08
31/12/21 9:00,-0.1806,3797.31
31/12/21 10:00,0.3874,3793.81
31/12/21 11:00,-0.031,3782.89
31/12/21 12:00,0.1261,3788.18
31/12/21 13:00,0.34,3791.98
31/12/21 14:00,0.7506,3795.77
31/12/21 15:00,0,3789.86
31/12/21 16:00,0.4215,3775.27
31/12/21 17:00,-0.2732,3728.38
31/12/21 18:00,,3714.64
31/12/21 19:00,0.6597,3664.86
31/12/21 20:00,0.2656,3650.32
31/12/21 21:00,0,3664.89
31/12/21 22:00,0.2997,3691.79
31/12/21 23:00,,3688.8
1/1/22 0:00,,3703.3
1/1/22 1:00,0.8118,3729.68
1/1/22 2:00,0.2023,3728.2
1/1/22 3:00,,3727.24
1/1/22 4:00,0.5306,3716.62
1/1/22 5:00,0.128,3732.54
1/1/22 6:00,0.5784,3726.96
1/1/22 7:00,0,3712.79
1/1/22 8:00,0.4338,3719.5
1/1/22 9:00,-0.1253,3719.63
1/1/22 10:00,0,3703.52
1/1/22 11:00,-0.0238,3701.78
1/1/22 12:00,0.2507,3706.09
1/1/22 13:00,0.4286,3713.27
1/1/22 14:00,0.5423,3703.98
1/1/22 15:00,-0.0936,3716.4
1/1/22 16:00,,3733.83
1/1/22 17:00,0.3561,3740.66
1/1/22 18:00,0.2168,3748.42
1/1/22 19:00,-0.6555,3742.44
1/1/22 20:00,0.2196,3753.78
1/1/22 21:00,0,3760.55
1/1/22 22:00,-0.6705,3751.09
1/1/22 23:00,0.8122,3754.19
2/1/22 0:00,0.3586,3761.31
2/1/22 1:00,0,3749.67
2/1/22 2:00,0.5256,3746.31
2/1/22 3:00,0.1292,3750.07
2/1/22 4:00,-0.0109,3745.24
2/1/22 5:00,0,3731.36
2/1/22 6:00,,3741.34
2/1/22 7:00,0.1888,3740.86
2/1/22 8:00,0.201,3738.47
2/1/22 9:00,0.17,3750.5
2/1/22 10:00,0.2023,3748.37
2/1/22 11:00,0.1751,3746.37
2/1/22 12:00,0,3743.02
2/1/22 13:00,-0.2673,3746.82
2/1/22 14:00,0.238,3748.94
2/1/22 15:00,0.0987,3765.26
2/1/22 16:00,0.1463,3795.83
2/1/22 17:00,-0.2108,3826.23
2/1/22 18:00,0.7351,3799.35
2/1/22 19:00,0.0225,3794.61
2/1/22 20:00,-0.093,3803.21
2/1/22 21:00,-0.2484,3810.26
2/1/22 22:00,0.0557,3821.94
2/1/22 23:00,-0.0897,3827.98
3/1/22 0:00,0.3243,3811.86
3/1/22 1:00,0,3800.74
3/1/22 2:00,-0.4019,3793.7
3/1/22 3:00,-0.5994,3791.54
3/1/22 4:00,,3790.85
3/1/22 5:00,0,3803.93
3/1/22 6:00,,3805.93
3/1/22 7:00,0.2802,3802.6
3/1/22 8:00,0,3810.81
3/1/22 9:00,0.2519,3803.46
3/1/22 10:00,0.1232,3818.76
3/1/22 11:00,-0.0989,3833.59
3/1/22 12:00,0.0986,3826.52
3/1/22 13:00,0.2211,3823.42
3/1/22 14:00,0.0593,3820.37
3/1/22 15:00,,3800.2
3/1/22 16:00,0.1878,3754.44
3/1/22 17:00,-0.5106,3759.18
3/1/22 18:00,-0.2108,3756.2
3/1/22 19:00,0,3754.89
3/1/22 20:00,0.2956,3706.85
3/1/22 21:00,-0.0324,3712.46
3/1/22 22:00,0.0798,3747.89
3/1/22 23:00,0.2983,3761.25
4/1/22 0:00,0,3755.44
4/1/22 1:00,0.2189,3741.38
4/1/22 2:00,,3727.21
4/1/22 3:00,0,3735.33
4/1/22 4:00,0,3739.32
4/1/22 5:00,0.089,3736.88
4/1/22 6:00,0,3748.38
4/1/22 7:00,0.1411,3754.11
4/1/22 8:00,0.2271,3769.37
4/1/22 9:00,-0.0041,3769.78
4/1/22 10:00,0.2789,3781.81
4/1/22 11:00,0.1499,3825.64
4/1/22 12:00,0.3184,3825.43
4/1/22 13:00,0.0386,3837.27
4/1/22 14:00,0.1717,3865.8
4/1/22 15:00,0.1101,3866.7
4/1/22 16:00,0.1591,3849.77
4/1/22 17:00,0.2836,3853.84
4/1/22 18:00,,3816.8
4/1/22 19:00,-0.5407,3811.2
4/1/22 20:00,,3817.91
4/1/22 21:00,0,3820.43
4/1/22 22:00,0.1053,3817.81
4/1/22 23:00,-0.1241,3801.13
5/1/22 0:00,-0.0566,3795.25
5/1/22 1:00,0.1101,3802.63
5/1/22 2:00,,3801.08
5/1/22 3:00,0.3295,3812.58
5/1/22 4:00,0.5255,3808.96
5/1/22 5:00,0,3803.16
5/1/22 6:00,0.1012,3812.92
5/1/22 7:00,0.1204,3815.3
5/1/22 8:00,0.0754,3812.28
5/1/22 9:00,0.035,3827.68
5/1/22 10:00,-0.134,3830.39
5/1/22 11:00,-0.1377,3802.5
5/1/22 12:00,-0.3909,3781.08
5/1/22 13:00,0.0265,3798.47
5/1/22 14:00,0.17,3807.94
5/1/22 15:00,0.2138,3814.96
5/1/22 16:00,0.2038,3805.47
5/1/22 17:00,-0.1133,3791.96
5/1/22 18:00,0.6997,3747.3
5/1/22 19:00,,3703.47
5/1/22 20:00,0,3623.88
5/1/22 21:00,0.0478,3590.3
5/1/22 22:00,0.2666,3518.26
5/1/22 23:00,0.4549,3540.32
6/1/22 0:00,0.239,3532.78
6/1/22 1:00,0,3524.39
6/1/22 2:00,0.2108,3513.5
6/1/22 3:00,0,3485.6
6/1/22 4:00,0.784,3440.44
6/1/22 5:00,,3461.57
6/1/22 6:00,0.3367,3445.06
6/1/22 7:00,0.7506,3450.85
6/1/22 8:00,0.3553,3422.26
6/1/22 9:00,0.0808,3362.12
6/1/22 10:00,0.0709,3341.15
6/1/22 11:00,0.1209,3348.94
6/1/22 12:00,0.3986,3339.27
6/1/22 13:00,0.2547,3380.82
6/1/22 14:00,0,3399.25
6/1/22 15:00,0.5097,3382.75
6/1/22 16:00,,3395.8
6/1/22 17:00,-0.0682,3415.53
6/1/22 18:00,0.2459,3430.93
6/1/22 19:00,0.6858,3443.68
6/1/22 20:00,0.1691,3435.89
6/1/22 21:00,0.1462,3424.67
6/1/22 22:00,0.1806,3426.92
6/1/22 23:00,0.1885,3415.27
7/1/22 0:00,0,3385.81
7/1/22 1:00,0,3381.28
7/1/22 2:00,-0.0607,3376.49
7/1/22 3:00,0.012,3299.76
7/1/22 4:00,0.2997,3200.33
7/1/22 5:00,-0.2901,3230.29
7/1/22 6:00,0.1012,3190.01
7/1/22 7:00,-0.1906,3163.85
7/1/22 8:00,0.0041,3221.59
7/1/22 9:00,0.4404,3254.09
7/1/22 10:00,0.2672,3245.2
7/1/22 11:00,0.3081,3225.19
7/1/22 12:00,-0.0745,3247.51
7/1/22 13:00,0.2763,3205.67
7/1/22 14:00,0.0898,3200.83
7/1/22 15:00,-0.118,3160.96
7/1/22 16:00,0.2713,3161.54
7/1/22 17:00,0.2176,3192.13
7/1/22 18:00,0.09,3185.16
7/1/22 19:00,0.2306,3171.76
7/1/22 20:00,-0.5411,3203.12
7/1/22 21:00,-0.0163,3215.35
7/1/22 22:00,-0.3612,3195.41
7/1/22 23:00,0.4412,3184.66
8/1/22 0:00,0,3212.73
8/1/22 1:00,0.27,3228.36
8/1/22 2:00,,3204.75
8/1/22 3:00,0.0159,3197.63
8/1/22 4:00,0,3213.24
8/1/22 5:00,0.2108,3212.16
8/1/22 6:00,-0.6486,3206.08
8/1/22 7:00,,3216.53
8/1/22 8:00,0,3219.89
8/1/22 9:00,0.1838,3225.38
8/1/22 10:00,0.0935,3229.03
8/1/22 11:00,0.1292,3215.87
8/1/22 12:00,-0.286,3211.64
8/1/22 13:00,0.145,3198.02
8/1/22 14:00,0.1155,3190.89
8/1/22 15:00,0.01,3160.68
8/1/22 16:00,0.5408,3153.3
8/1/22 17:00,,3101.38
8/1/22 18:00,0.3819,3044.81
8/1/22 19:00,0.3818,3022.01
8/1/22 20:00,0,3028.63
8/1/22 21:00,0.1779,3061.27
8/1/22 22:00,,3110.29
8/1/22 23:00,0.2306,3096.48
9/1/22 0:00,,3085.82
9/1/22 1:00,-0.0743,3107.6
9/1/22 2:00,0.436,3126.12
9/1/22 3:00,0.2922,3129.11
9/1/22 4:00,0.4939,3128.91
9/1/22 5:00,-0.074,3130.59
9/1/22 6:00,0.3352,3129.94
9/1/22 7:00,0.1476,3129.81
9/1/22 8:00,0.3436,3117.71
9/1/22 9:00,0.1012,3104.88
9/1/22 10:00,-0.067,3096.82
9/1/22 11:00,0.1839,3120.66
9/1/22 12:00,0.4249,3112.7
9/1/22 13:00,0.3738,3105.37
9/1/22 14:00,0.5994,3098.12
9/1/22 15:00,0.1194,3090.81
